"","Time","rep","exp","variable","value","strain","inoc"
"1",0,"A","OD","A1",0.108,"SAC042W",6
"2",0.166666666666667,"A","OD","A1",0.108,"SAC042W",6
"3",0.333333333333333,"A","OD","A1",0.109,"SAC042W",6
"4",0.5,"A","OD","A1",0.109,"SAC042W",6
"5",0.666666666666667,"A","OD","A1",0.11,"SAC042W",6
"6",0.833333333333333,"A","OD","A1",0.111,"SAC042W",6
"7",1,"A","OD","A1",0.112,"SAC042W",6
"8",1.16666666666667,"A","OD","A1",0.114,"SAC042W",6
"9",1.33333333333333,"A","OD","A1",0.117,"SAC042W",6
"10",1.5,"A","OD","A1",0.12,"SAC042W",6
"11",1.66666666666667,"A","OD","A1",0.124,"SAC042W",6
"12",1.83333333333333,"A","OD","A1",0.13,"SAC042W",6
"13",2,"A","OD","A1",0.138,"SAC042W",6
"14",2.16666666666667,"A","OD","A1",0.149,"SAC042W",6
"15",2.33333333333333,"A","OD","A1",0.162,"SAC042W",6
"16",2.5,"A","OD","A1",0.175,"SAC042W",6
"17",2.66666666666667,"A","OD","A1",0.193,"SAC042W",6
"18",2.83333333333333,"A","OD","A1",0.211,"SAC042W",6
"19",3,"A","OD","A1",0.228,"SAC042W",6
"20",3.16666666666667,"A","OD","A1",0.247,"SAC042W",6
"21",3.33333333333333,"A","OD","A1",0.27,"SAC042W",6
"22",3.5,"A","OD","A1",0.296,"SAC042W",6
"23",3.66666666666667,"A","OD","A1",0.322,"SAC042W",6
"24",3.83333333333333,"A","OD","A1",0.35,"SAC042W",6
"25",4,"A","OD","A1",0.379,"SAC042W",6
"26",4.16666666666667,"A","OD","A1",0.412,"SAC042W",6
"27",4.33333333333333,"A","OD","A1",0.449,"SAC042W",6
"28",4.5,"A","OD","A1",0.481,"SAC042W",6
"29",4.66666666666667,"A","OD","A1",0.506,"SAC042W",6
"30",4.83333333333333,"A","OD","A1",0.536,"SAC042W",6
"31",5,"A","OD","A1",0.56,"SAC042W",6
"32",5.16666666666667,"A","OD","A1",0.577,"SAC042W",6
"33",5.33333333333333,"A","OD","A1",0.599,"SAC042W",6
"34",5.5,"A","OD","A1",0.611,"SAC042W",6
"35",5.66666666666667,"A","OD","A1",0.628,"SAC042W",6
"36",5.83333333333333,"A","OD","A1",0.637,"SAC042W",6
"37",6,"A","OD","A1",0.657,"SAC042W",6
"38",6.16666666666667,"A","OD","A1",0.667,"SAC042W",6
"39",6.33333333333333,"A","OD","A1",0.674,"SAC042W",6
"40",6.5,"A","OD","A1",0.69,"SAC042W",6
"41",6.66666666666667,"A","OD","A1",0.695,"SAC042W",6
"42",6.83333333333333,"A","OD","A1",0.702,"SAC042W",6
"43",7,"A","OD","A1",0.715,"SAC042W",6
"44",7.16666666666667,"A","OD","A1",0.725,"SAC042W",6
"45",7.33333333333333,"A","OD","A1",0.729,"SAC042W",6
"46",7.5,"A","OD","A1",0.737,"SAC042W",6
"47",7.66666666666667,"A","OD","A1",0.746,"SAC042W",6
"48",7.83333333333333,"A","OD","A1",0.743,"SAC042W",6
"49",8,"A","OD","A1",0.752,"SAC042W",6
"50",8.16666666666667,"A","OD","A1",0.747,"SAC042W",6
"51",8.33333333333333,"A","OD","A1",0.75,"SAC042W",6
"52",8.5,"A","OD","A1",0.757,"SAC042W",6
"53",8.66666666666667,"A","OD","A1",0.755,"SAC042W",6
"54",8.83333333333333,"A","OD","A1",0.762,"SAC042W",6
"55",9,"A","OD","A1",0.76,"SAC042W",6
"56",9.16666666666667,"A","OD","A1",0.765,"SAC042W",6
"57",9.33333333333333,"A","OD","A1",0.769,"SAC042W",6
"58",9.5,"A","OD","A1",0.769,"SAC042W",6
"59",9.66666666666667,"A","OD","A1",0.772,"SAC042W",6
"60",9.83333333333333,"A","OD","A1",0.774,"SAC042W",6
"61",10,"A","OD","A1",0.776,"SAC042W",6
"62",10.1666666666667,"A","OD","A1",0.78,"SAC042W",6
"63",10.3333333333333,"A","OD","A1",0.778,"SAC042W",6
"64",10.5,"A","OD","A1",0.783,"SAC042W",6
"65",10.6666666666667,"A","OD","A1",0.785,"SAC042W",6
"66",10.8333333333333,"A","OD","A1",0.786,"SAC042W",6
"67",11,"A","OD","A1",0.786,"SAC042W",6
"68",11.1666666666667,"A","OD","A1",0.79,"SAC042W",6
"69",11.3333333333333,"A","OD","A1",0.792,"SAC042W",6
"70",11.5,"A","OD","A1",0.796,"SAC042W",6
"71",11.6666666666667,"A","OD","A1",0.798,"SAC042W",6
"72",11.8333333333333,"A","OD","A1",0.799,"SAC042W",6
"73",12,"A","OD","A1",0.803,"SAC042W",6
"74",12.1666666666667,"A","OD","A1",0.806,"SAC042W",6
"75",12.3333333333333,"A","OD","A1",0.81,"SAC042W",6
"76",12.5,"A","OD","A1",0.812,"SAC042W",6
"77",12.6666666666667,"A","OD","A1",0.814,"SAC042W",6
"78",12.8333333333333,"A","OD","A1",0.818,"SAC042W",6
"79",13,"A","OD","A1",0.821,"SAC042W",6
"80",13.1666666666667,"A","OD","A1",0.823,"SAC042W",6
"81",13.3333333333333,"A","OD","A1",0.826,"SAC042W",6
"82",13.5,"A","OD","A1",0.825,"SAC042W",6
"83",13.6666666666667,"A","OD","A1",0.829,"SAC042W",6
"84",13.8333333333333,"A","OD","A1",0.832,"SAC042W",6
"85",14,"A","OD","A1",0.835,"SAC042W",6
"86",14.1666666666667,"A","OD","A1",0.837,"SAC042W",6
"87",14.3333333333333,"A","OD","A1",0.843,"SAC042W",6
"88",14.5,"A","OD","A1",0.844,"SAC042W",6
"89",14.6666666666667,"A","OD","A1",0.847,"SAC042W",6
"90",14.8333333333333,"A","OD","A1",0.85,"SAC042W",6
"91",15,"A","OD","A1",0.853,"SAC042W",6
"92",15.1666666666667,"A","OD","A1",0.857,"SAC042W",6
"93",15.3333333333333,"A","OD","A1",0.857,"SAC042W",6
"94",15.5,"A","OD","A1",0.859,"SAC042W",6
"95",15.6666666666667,"A","OD","A1",0.866,"SAC042W",6
"96",15.8333333333333,"A","OD","A1",0.867,"SAC042W",6
"97",16,"A","OD","A1",0.872,"SAC042W",6
"98",16.1666666666667,"A","OD","A1",0.872,"SAC042W",6
"99",16.3333333333333,"A","OD","A1",0.878,"SAC042W",6
"100",16.5,"A","OD","A1",0.876,"SAC042W",6
"101",16.6666666666667,"A","OD","A1",0.882,"SAC042W",6
"102",16.8333333333333,"A","OD","A1",0.885,"SAC042W",6
"103",17,"A","OD","A1",0.885,"SAC042W",6
"104",17.1666666666667,"A","OD","A1",0.888,"SAC042W",6
"105",17.3333333333333,"A","OD","A1",0.89,"SAC042W",6
"106",17.5,"A","OD","A1",0.892,"SAC042W",6
"107",17.6666666666667,"A","OD","A1",0.897,"SAC042W",6
"108",17.8333333333333,"A","OD","A1",0.897,"SAC042W",6
"109",18,"A","OD","A1",0.899,"SAC042W",6
"110",18.1666666666667,"A","OD","A1",0.902,"SAC042W",6
"111",18.3333333333333,"A","OD","A1",0.904,"SAC042W",6
"112",18.5,"A","OD","A1",0.908,"SAC042W",6
"113",18.6666666666667,"A","OD","A1",0.911,"SAC042W",6
"114",18.8333333333333,"A","OD","A1",0.914,"SAC042W",6
"115",19,"A","OD","A1",0.917,"SAC042W",6
"116",19.1666666666667,"A","OD","A1",0.918,"SAC042W",6
"117",19.3333333333333,"A","OD","A1",0.922,"SAC042W",6
"118",19.5,"A","OD","A1",0.926,"SAC042W",6
"119",19.6666666666667,"A","OD","A1",0.927,"SAC042W",6
"120",19.8333333333333,"A","OD","A1",0.928,"SAC042W",6
"121",20,"A","OD","A1",0.935,"SAC042W",6
"122",20.1666666666667,"A","OD","A1",0.94,"SAC042W",6
"123",20.3333333333333,"A","OD","A1",0.939,"SAC042W",6
"124",20.5,"A","OD","A1",0.944,"SAC042W",6
"125",20.6666666666667,"A","OD","A1",0.946,"SAC042W",6
"126",20.8333333333333,"A","OD","A1",0.949,"SAC042W",6
"127",21,"A","OD","A1",0.952,"SAC042W",6
"128",21.1666666666667,"A","OD","A1",0.952,"SAC042W",6
"129",21.3333333333333,"A","OD","A1",0.955,"SAC042W",6
"130",21.5,"A","OD","A1",0.958,"SAC042W",6
"131",21.6666666666667,"A","OD","A1",0.96,"SAC042W",6
"132",21.8333333333333,"A","OD","A1",0.96,"SAC042W",6
"133",22,"A","OD","A1",0.961,"SAC042W",6
"134",22.1666666666667,"A","OD","A1",0.964,"SAC042W",6
"135",22.3333333333333,"A","OD","A1",0.965,"SAC042W",6
"136",22.5,"A","OD","A1",0.969,"SAC042W",6
"137",22.6666666666667,"A","OD","A1",0.969,"SAC042W",6
"138",22.8333333333333,"A","OD","A1",0.973,"SAC042W",6
"139",23,"A","OD","A1",0.97,"SAC042W",6
"140",23.1666666666667,"A","OD","A1",0.975,"SAC042W",6
"141",23.3333333333333,"A","OD","A1",0.974,"SAC042W",6
"142",23.5,"A","OD","A1",0.977,"SAC042W",6
"143",23.6666666666667,"A","OD","A1",0.977,"SAC042W",6
"144",23.8333333333333,"A","OD","A1",0.979,"SAC042W",6
"145",24,"A","OD","A1",0.981,"SAC042W",6
"146",0,"B","OD","A1",0.109,"SAC042W",6
"147",0.166666666666667,"B","OD","A1",0.109,"SAC042W",6
"148",0.333333333333333,"B","OD","A1",0.11,"SAC042W",6
"149",0.5,"B","OD","A1",0.11,"SAC042W",6
"150",0.666666666666667,"B","OD","A1",0.11,"SAC042W",6
"151",0.833333333333333,"B","OD","A1",0.111,"SAC042W",6
"152",1,"B","OD","A1",0.112,"SAC042W",6
"153",1.16666666666667,"B","OD","A1",0.114,"SAC042W",6
"154",1.33333333333333,"B","OD","A1",0.116,"SAC042W",6
"155",1.5,"B","OD","A1",0.119,"SAC042W",6
"156",1.66666666666667,"B","OD","A1",0.123,"SAC042W",6
"157",1.83333333333333,"B","OD","A1",0.129,"SAC042W",6
"158",2,"B","OD","A1",0.137,"SAC042W",6
"159",2.16666666666667,"B","OD","A1",0.147,"SAC042W",6
"160",2.33333333333333,"B","OD","A1",0.16,"SAC042W",6
"161",2.5,"B","OD","A1",0.177,"SAC042W",6
"162",2.66666666666667,"B","OD","A1",0.192,"SAC042W",6
"163",2.83333333333333,"B","OD","A1",0.21,"SAC042W",6
"164",3,"B","OD","A1",0.227,"SAC042W",6
"165",3.16666666666667,"B","OD","A1",0.245,"SAC042W",6
"166",3.33333333333333,"B","OD","A1",0.267,"SAC042W",6
"167",3.5,"B","OD","A1",0.291,"SAC042W",6
"168",3.66666666666667,"B","OD","A1",0.318,"SAC042W",6
"169",3.83333333333333,"B","OD","A1",0.346,"SAC042W",6
"170",4,"B","OD","A1",0.374,"SAC042W",6
"171",4.16666666666667,"B","OD","A1",0.412,"SAC042W",6
"172",4.33333333333333,"B","OD","A1",0.431,"SAC042W",6
"173",4.5,"B","OD","A1",0.469,"SAC042W",6
"174",4.66666666666667,"B","OD","A1",0.509,"SAC042W",6
"175",4.83333333333333,"B","OD","A1",0.539,"SAC042W",6
"176",5,"B","OD","A1",0.564,"SAC042W",6
"177",5.16666666666667,"B","OD","A1",0.582,"SAC042W",6
"178",5.33333333333333,"B","OD","A1",0.606,"SAC042W",6
"179",5.5,"B","OD","A1",0.627,"SAC042W",6
"180",5.66666666666667,"B","OD","A1",0.648,"SAC042W",6
"181",5.83333333333333,"B","OD","A1",0.677,"SAC042W",6
"182",6,"B","OD","A1",0.689,"SAC042W",6
"183",6.16666666666667,"B","OD","A1",0.697,"SAC042W",6
"184",6.33333333333333,"B","OD","A1",0.716,"SAC042W",6
"185",6.5,"B","OD","A1",0.725,"SAC042W",6
"186",6.66666666666667,"B","OD","A1",0.742,"SAC042W",6
"187",6.83333333333333,"B","OD","A1",0.75,"SAC042W",6
"188",7,"B","OD","A1",0.76,"SAC042W",6
"189",7.16666666666667,"B","OD","A1",0.77,"SAC042W",6
"190",7.33333333333333,"B","OD","A1",0.778,"SAC042W",6
"191",7.5,"B","OD","A1",0.785,"SAC042W",6
"192",7.66666666666667,"B","OD","A1",0.786,"SAC042W",6
"193",7.83333333333333,"B","OD","A1",0.792,"SAC042W",6
"194",8,"B","OD","A1",0.796,"SAC042W",6
"195",8.16666666666667,"B","OD","A1",0.792,"SAC042W",6
"196",8.33333333333333,"B","OD","A1",0.793,"SAC042W",6
"197",8.5,"B","OD","A1",0.803,"SAC042W",6
"198",8.66666666666667,"B","OD","A1",0.795,"SAC042W",6
"199",8.83333333333333,"B","OD","A1",0.803,"SAC042W",6
"200",9,"B","OD","A1",0.8,"SAC042W",6
"201",9.16666666666667,"B","OD","A1",0.799,"SAC042W",6
"202",9.33333333333333,"B","OD","A1",0.798,"SAC042W",6
"203",9.5,"B","OD","A1",0.805,"SAC042W",6
"204",9.66666666666667,"B","OD","A1",0.808,"SAC042W",6
"205",9.83333333333333,"B","OD","A1",0.81,"SAC042W",6
"206",10,"B","OD","A1",0.809,"SAC042W",6
"207",10.1666666666667,"B","OD","A1",0.801,"SAC042W",6
"208",10.3333333333333,"B","OD","A1",0.811,"SAC042W",6
"209",10.5,"B","OD","A1",0.811,"SAC042W",6
"210",10.6666666666667,"B","OD","A1",0.808,"SAC042W",6
"211",10.8333333333333,"B","OD","A1",0.809,"SAC042W",6
"212",11,"B","OD","A1",0.813,"SAC042W",6
"213",11.1666666666667,"B","OD","A1",0.814,"SAC042W",6
"214",11.3333333333333,"B","OD","A1",0.816,"SAC042W",6
"215",11.5,"B","OD","A1",0.821,"SAC042W",6
"216",11.6666666666667,"B","OD","A1",0.829,"SAC042W",6
"217",11.8333333333333,"B","OD","A1",0.828,"SAC042W",6
"218",12,"B","OD","A1",0.826,"SAC042W",6
"219",12.1666666666667,"B","OD","A1",0.827,"SAC042W",6
"220",12.3333333333333,"B","OD","A1",0.833,"SAC042W",6
"221",12.5,"B","OD","A1",0.835,"SAC042W",6
"222",12.6666666666667,"B","OD","A1",0.834,"SAC042W",6
"223",12.8333333333333,"B","OD","A1",0.839,"SAC042W",6
"224",13,"B","OD","A1",0.841,"SAC042W",6
"225",13.1666666666667,"B","OD","A1",0.84,"SAC042W",6
"226",13.3333333333333,"B","OD","A1",0.845,"SAC042W",6
"227",13.5,"B","OD","A1",0.846,"SAC042W",6
"228",13.6666666666667,"B","OD","A1",0.849,"SAC042W",6
"229",13.8333333333333,"B","OD","A1",0.85,"SAC042W",6
"230",14,"B","OD","A1",0.853,"SAC042W",6
"231",14.1666666666667,"B","OD","A1",0.856,"SAC042W",6
"232",14.3333333333333,"B","OD","A1",0.86,"SAC042W",6
"233",14.5,"B","OD","A1",0.86,"SAC042W",6
"234",14.6666666666667,"B","OD","A1",0.862,"SAC042W",6
"235",14.8333333333333,"B","OD","A1",0.864,"SAC042W",6
"236",15,"B","OD","A1",0.866,"SAC042W",6
"237",15.1666666666667,"B","OD","A1",0.869,"SAC042W",6
"238",15.3333333333333,"B","OD","A1",0.869,"SAC042W",6
"239",15.5,"B","OD","A1",0.874,"SAC042W",6
"240",15.6666666666667,"B","OD","A1",0.875,"SAC042W",6
"241",15.8333333333333,"B","OD","A1",0.878,"SAC042W",6
"242",16,"B","OD","A1",0.88,"SAC042W",6
"243",16.1666666666667,"B","OD","A1",0.881,"SAC042W",6
"244",16.3333333333333,"B","OD","A1",0.884,"SAC042W",6
"245",16.5,"B","OD","A1",0.885,"SAC042W",6
"246",16.6666666666667,"B","OD","A1",0.888,"SAC042W",6
"247",16.8333333333333,"B","OD","A1",0.89,"SAC042W",6
"248",17,"B","OD","A1",0.892,"SAC042W",6
"249",17.1666666666667,"B","OD","A1",0.894,"SAC042W",6
"250",17.3333333333333,"B","OD","A1",0.898,"SAC042W",6
"251",17.5,"B","OD","A1",0.9,"SAC042W",6
"252",17.6666666666667,"B","OD","A1",0.901,"SAC042W",6
"253",17.8333333333333,"B","OD","A1",0.905,"SAC042W",6
"254",18,"B","OD","A1",0.907,"SAC042W",6
"255",18.1666666666667,"B","OD","A1",0.91,"SAC042W",6
"256",18.3333333333333,"B","OD","A1",0.913,"SAC042W",6
"257",18.5,"B","OD","A1",0.916,"SAC042W",6
"258",18.6666666666667,"B","OD","A1",0.917,"SAC042W",6
"259",18.8333333333333,"B","OD","A1",0.918,"SAC042W",6
"260",19,"B","OD","A1",0.92,"SAC042W",6
"261",19.1666666666667,"B","OD","A1",0.924,"SAC042W",6
"262",19.3333333333333,"B","OD","A1",0.926,"SAC042W",6
"263",19.5,"B","OD","A1",0.925,"SAC042W",6
"264",19.6666666666667,"B","OD","A1",0.93,"SAC042W",6
"265",19.8333333333333,"B","OD","A1",0.931,"SAC042W",6
"266",20,"B","OD","A1",0.933,"SAC042W",6
"267",20.1666666666667,"B","OD","A1",0.936,"SAC042W",6
"268",20.3333333333333,"B","OD","A1",0.936,"SAC042W",6
"269",20.5,"B","OD","A1",0.939,"SAC042W",6
"270",20.6666666666667,"B","OD","A1",0.94,"SAC042W",6
"271",20.8333333333333,"B","OD","A1",0.945,"SAC042W",6
"272",21,"B","OD","A1",0.946,"SAC042W",6
"273",21.1666666666667,"B","OD","A1",0.948,"SAC042W",6
"274",21.3333333333333,"B","OD","A1",0.947,"SAC042W",6
"275",21.5,"B","OD","A1",0.949,"SAC042W",6
"276",21.6666666666667,"B","OD","A1",0.949,"SAC042W",6
"277",21.8333333333333,"B","OD","A1",0.952,"SAC042W",6
"278",22,"B","OD","A1",0.952,"SAC042W",6
"279",22.1666666666667,"B","OD","A1",0.952,"SAC042W",6
"280",22.3333333333333,"B","OD","A1",0.955,"SAC042W",6
"281",22.5,"B","OD","A1",0.955,"SAC042W",6
"282",22.6666666666667,"B","OD","A1",0.957,"SAC042W",6
"283",22.8333333333333,"B","OD","A1",0.96,"SAC042W",6
"284",23,"B","OD","A1",0.96,"SAC042W",6
"285",23.1666666666667,"B","OD","A1",0.96,"SAC042W",6
"286",23.3333333333333,"B","OD","A1",0.96,"SAC042W",6
"287",23.5,"B","OD","A1",0.959,"SAC042W",6
"288",23.6666666666667,"B","OD","A1",0.962,"SAC042W",6
"289",23.8333333333333,"B","OD","A1",0.964,"SAC042W",6
"290",24,"B","OD","A1",0.967,"SAC042W",6
"291",0,"C","OD","A1",0.109,"SAC042W",6
"292",0.166666666666667,"C","OD","A1",0.108,"SAC042W",6
"293",0.333333333333333,"C","OD","A1",0.108,"SAC042W",6
"294",0.5,"C","OD","A1",0.109,"SAC042W",6
"295",0.666666666666667,"C","OD","A1",0.109,"SAC042W",6
"296",0.833333333333333,"C","OD","A1",0.11,"SAC042W",6
"297",1,"C","OD","A1",0.111,"SAC042W",6
"298",1.16666666666667,"C","OD","A1",0.112,"SAC042W",6
"299",1.33333333333333,"C","OD","A1",0.114,"SAC042W",6
"300",1.5,"C","OD","A1",0.117,"SAC042W",6
"301",1.66666666666667,"C","OD","A1",0.12,"SAC042W",6
"302",1.83333333333333,"C","OD","A1",0.125,"SAC042W",6
"303",2,"C","OD","A1",0.132,"SAC042W",6
"304",2.16666666666667,"C","OD","A1",0.14,"SAC042W",6
"305",2.33333333333333,"C","OD","A1",0.153,"SAC042W",6
"306",2.5,"C","OD","A1",0.168,"SAC042W",6
"307",2.66666666666667,"C","OD","A1",0.181,"SAC042W",6
"308",2.83333333333333,"C","OD","A1",0.196,"SAC042W",6
"309",3,"C","OD","A1",0.212,"SAC042W",6
"310",3.16666666666667,"C","OD","A1",0.23,"SAC042W",6
"311",3.33333333333333,"C","OD","A1",0.248,"SAC042W",6
"312",3.5,"C","OD","A1",0.271,"SAC042W",6
"313",3.66666666666667,"C","OD","A1",0.296,"SAC042W",6
"314",3.83333333333333,"C","OD","A1",0.322,"SAC042W",6
"315",4,"C","OD","A1",0.354,"SAC042W",6
"316",4.16666666666667,"C","OD","A1",0.383,"SAC042W",6
"317",4.33333333333333,"C","OD","A1",0.423,"SAC042W",6
"318",4.5,"C","OD","A1",0.468,"SAC042W",6
"319",4.66666666666667,"C","OD","A1",0.499,"SAC042W",6
"320",4.83333333333333,"C","OD","A1",0.531,"SAC042W",6
"321",5,"C","OD","A1",0.553,"SAC042W",6
"322",5.16666666666667,"C","OD","A1",0.577,"SAC042W",6
"323",5.33333333333333,"C","OD","A1",0.59,"SAC042W",6
"324",5.5,"C","OD","A1",0.612,"SAC042W",6
"325",5.66666666666667,"C","OD","A1",0.631,"SAC042W",6
"326",5.83333333333333,"C","OD","A1",0.647,"SAC042W",6
"327",6,"C","OD","A1",0.657,"SAC042W",6
"328",6.16666666666667,"C","OD","A1",0.675,"SAC042W",6
"329",6.33333333333333,"C","OD","A1",0.703,"SAC042W",6
"330",6.5,"C","OD","A1",0.718,"SAC042W",6
"331",6.66666666666667,"C","OD","A1",0.729,"SAC042W",6
"332",6.83333333333333,"C","OD","A1",0.73,"SAC042W",6
"333",7,"C","OD","A1",0.74,"SAC042W",6
"334",7.16666666666667,"C","OD","A1",0.739,"SAC042W",6
"335",7.33333333333333,"C","OD","A1",0.749,"SAC042W",6
"336",7.5,"C","OD","A1",0.754,"SAC042W",6
"337",7.66666666666667,"C","OD","A1",0.759,"SAC042W",6
"338",7.83333333333333,"C","OD","A1",0.768,"SAC042W",6
"339",8,"C","OD","A1",0.771,"SAC042W",6
"340",8.16666666666667,"C","OD","A1",0.775,"SAC042W",6
"341",8.33333333333333,"C","OD","A1",0.782,"SAC042W",6
"342",8.5,"C","OD","A1",0.786,"SAC042W",6
"343",8.66666666666667,"C","OD","A1",0.787,"SAC042W",6
"344",8.83333333333333,"C","OD","A1",0.781,"SAC042W",6
"345",9,"C","OD","A1",0.79,"SAC042W",6
"346",9.16666666666667,"C","OD","A1",0.788,"SAC042W",6
"347",9.33333333333333,"C","OD","A1",0.784,"SAC042W",6
"348",9.5,"C","OD","A1",0.795,"SAC042W",6
"349",9.66666666666667,"C","OD","A1",0.792,"SAC042W",6
"350",9.83333333333333,"C","OD","A1",0.793,"SAC042W",6
"351",10,"C","OD","A1",0.795,"SAC042W",6
"352",10.1666666666667,"C","OD","A1",0.797,"SAC042W",6
"353",10.3333333333333,"C","OD","A1",0.799,"SAC042W",6
"354",10.5,"C","OD","A1",0.8,"SAC042W",6
"355",10.6666666666667,"C","OD","A1",0.799,"SAC042W",6
"356",10.8333333333333,"C","OD","A1",0.801,"SAC042W",6
"357",11,"C","OD","A1",0.803,"SAC042W",6
"358",11.1666666666667,"C","OD","A1",0.807,"SAC042W",6
"359",11.3333333333333,"C","OD","A1",0.81,"SAC042W",6
"360",11.5,"C","OD","A1",0.81,"SAC042W",6
"361",11.6666666666667,"C","OD","A1",0.812,"SAC042W",6
"362",11.8333333333333,"C","OD","A1",0.812,"SAC042W",6
"363",12,"C","OD","A1",0.815,"SAC042W",6
"364",12.1666666666667,"C","OD","A1",0.817,"SAC042W",6
"365",12.3333333333333,"C","OD","A1",0.819,"SAC042W",6
"366",12.5,"C","OD","A1",0.822,"SAC042W",6
"367",12.6666666666667,"C","OD","A1",0.827,"SAC042W",6
"368",12.8333333333333,"C","OD","A1",0.828,"SAC042W",6
"369",13,"C","OD","A1",0.828,"SAC042W",6
"370",13.1666666666667,"C","OD","A1",0.828,"SAC042W",6
"371",13.3333333333333,"C","OD","A1",0.832,"SAC042W",6
"372",13.5,"C","OD","A1",0.835,"SAC042W",6
"373",13.6666666666667,"C","OD","A1",0.834,"SAC042W",6
"374",13.8333333333333,"C","OD","A1",0.841,"SAC042W",6
"375",14,"C","OD","A1",0.841,"SAC042W",6
"376",14.1666666666667,"C","OD","A1",0.842,"SAC042W",6
"377",14.3333333333333,"C","OD","A1",0.844,"SAC042W",6
"378",14.5,"C","OD","A1",0.845,"SAC042W",6
"379",14.6666666666667,"C","OD","A1",0.846,"SAC042W",6
"380",14.8333333333333,"C","OD","A1",0.849,"SAC042W",6
"381",15,"C","OD","A1",0.851,"SAC042W",6
"382",15.1666666666667,"C","OD","A1",0.852,"SAC042W",6
"383",15.3333333333333,"C","OD","A1",0.855,"SAC042W",6
"384",15.5,"C","OD","A1",0.858,"SAC042W",6
"385",15.6666666666667,"C","OD","A1",0.859,"SAC042W",6
"386",15.8333333333333,"C","OD","A1",0.862,"SAC042W",6
"387",16,"C","OD","A1",0.865,"SAC042W",6
"388",16.1666666666667,"C","OD","A1",0.868,"SAC042W",6
"389",16.3333333333333,"C","OD","A1",0.87,"SAC042W",6
"390",16.5,"C","OD","A1",0.872,"SAC042W",6
"391",16.6666666666667,"C","OD","A1",0.872,"SAC042W",6
"392",16.8333333333333,"C","OD","A1",0.876,"SAC042W",6
"393",17,"C","OD","A1",0.879,"SAC042W",6
"394",17.1666666666667,"C","OD","A1",0.883,"SAC042W",6
"395",17.3333333333333,"C","OD","A1",0.884,"SAC042W",6
"396",17.5,"C","OD","A1",0.887,"SAC042W",6
"397",17.6666666666667,"C","OD","A1",0.89,"SAC042W",6
"398",17.8333333333333,"C","OD","A1",0.894,"SAC042W",6
"399",18,"C","OD","A1",0.895,"SAC042W",6
"400",18.1666666666667,"C","OD","A1",0.899,"SAC042W",6
"401",18.3333333333333,"C","OD","A1",0.901,"SAC042W",6
"402",18.5,"C","OD","A1",0.901,"SAC042W",6
"403",18.6666666666667,"C","OD","A1",0.906,"SAC042W",6
"404",18.8333333333333,"C","OD","A1",0.906,"SAC042W",6
"405",19,"C","OD","A1",0.908,"SAC042W",6
"406",19.1666666666667,"C","OD","A1",0.912,"SAC042W",6
"407",19.3333333333333,"C","OD","A1",0.913,"SAC042W",6
"408",19.5,"C","OD","A1",0.914,"SAC042W",6
"409",19.6666666666667,"C","OD","A1",0.917,"SAC042W",6
"410",19.8333333333333,"C","OD","A1",0.919,"SAC042W",6
"411",20,"C","OD","A1",0.919,"SAC042W",6
"412",20.1666666666667,"C","OD","A1",0.92,"SAC042W",6
"413",20.3333333333333,"C","OD","A1",0.921,"SAC042W",6
"414",20.5,"C","OD","A1",0.922,"SAC042W",6
"415",20.6666666666667,"C","OD","A1",0.923,"SAC042W",6
"416",20.8333333333333,"C","OD","A1",0.924,"SAC042W",6
"417",21,"C","OD","A1",0.927,"SAC042W",6
"418",21.1666666666667,"C","OD","A1",0.927,"SAC042W",6
"419",21.3333333333333,"C","OD","A1",0.928,"SAC042W",6
"420",21.5,"C","OD","A1",0.931,"SAC042W",6
"421",21.6666666666667,"C","OD","A1",0.931,"SAC042W",6
"422",21.8333333333333,"C","OD","A1",0.932,"SAC042W",6
"423",22,"C","OD","A1",0.933,"SAC042W",6
"424",22.1666666666667,"C","OD","A1",0.933,"SAC042W",6
"425",22.3333333333333,"C","OD","A1",0.936,"SAC042W",6
"426",22.5,"C","OD","A1",0.938,"SAC042W",6
"427",22.6666666666667,"C","OD","A1",0.937,"SAC042W",6
"428",22.8333333333333,"C","OD","A1",0.938,"SAC042W",6
"429",23,"C","OD","A1",0.94,"SAC042W",6
"430",23.1666666666667,"C","OD","A1",0.941,"SAC042W",6
"431",23.3333333333333,"C","OD","A1",0.943,"SAC042W",6
"432",23.5,"C","OD","A1",0.942,"SAC042W",6
"433",23.6666666666667,"C","OD","A1",0.946,"SAC042W",6
"434",23.8333333333333,"C","OD","A1",0.943,"SAC042W",6
"435",24,"C","OD","A1",0.943,"SAC042W",6
"436",0,"A","OD","A2",0.11,"SAC042W",5
"437",0.166666666666667,"A","OD","A2",0.11,"SAC042W",5
"438",0.333333333333333,"A","OD","A2",0.11,"SAC042W",5
"439",0.5,"A","OD","A2",0.11,"SAC042W",5
"440",0.666666666666667,"A","OD","A2",0.11,"SAC042W",5
"441",0.833333333333333,"A","OD","A2",0.11,"SAC042W",5
"442",1,"A","OD","A2",0.11,"SAC042W",5
"443",1.16666666666667,"A","OD","A2",0.11,"SAC042W",5
"444",1.33333333333333,"A","OD","A2",0.11,"SAC042W",5
"445",1.5,"A","OD","A2",0.111,"SAC042W",5
"446",1.66666666666667,"A","OD","A2",0.111,"SAC042W",5
